Dataset,Condition,Platform,Tissue,Treatment,Cohort,Processed
GSE37107,Rheumatoid arthritis,Illumina array,Whole blood,Rituximab responders vs non-responders,14 patients,
GSE3698,Rheumatoid arthritis,cDNA microarray,Synovial,"RA, OA, and Pigmented villonodular synovitis",48 patients,
GSE36700,Rheumatoid and other types of arthritis ,Affymetrix,Synovial biopsies,Comparison between different types of arthritis,7 patients with RA,
GSE24742,Rheumatoid arthritis,Affymetrix,Synovial biopsies,Resistance to Rituximab,20 patients,
GSE235508,Rheumatoid arthritis,Single-cell RNAseq,Blood,"RA, Systemic Lupus Erythematosus, healthy controls in pregnancies",335 samples,
GSE21537,Rheumatoid arthritis,KTH human 30k,Synovial,Response to Infliximab in RA,62 patients,
GSE20307,Rheumatoid arthritis,Affymetrix,PBMC,Juvenile idiopathic arthritis versus controls ,100 patients,
GSE19821,Rheumatoid arthritis,cDNA microarray,Blood,"Anti-TNF treatment with infliximab, responders vs non-responders",15 patients,
GSE1919,Rheumatoid arthritis,Affymetrix,Synovial,"RA, OA, healthy controls",15 patients,
GSE17755,Rheumatoid arthritis,Hitachisoft OligiChIP,Blood,"RA, SLE, JIA, Healthy adult, Healthy child",164 pattients,
GSE15645,Rheumatoid arthritis,Affymetrix,PBMC,"RA active, RA in remission, healthy controls",42 patients,
GSE15602,Rheumatoid arthritis,Affymetrix,Synovial,Response to Anti-TNF therapy,11 patients,
GSE15573,Rheumatoid arthritis,Illumina array,PBMC,RA vs Controls,18 RA vs 15 Controls,
GSE15258,Rheumatoid arthritis,Affymetrix,Blood,"Anti-TNF therapy, responders vs non-responders",86 samples,
GSE13849,Rheumatoid arthritis,Affymetrix,PBMC,PJIA vs Healthy children,120 patients,
GSE13501,Rheumatoid arthritis,Affymetrix,PBMC,JIA vs Healthy children,104 patients,
GSE12051,Rheumatoid arthritis,Sentrix beadchip,Blood,"Anti-TNF treatment with infliximab, responsive vs non-responsive",48 patients,
GSE12021,Rheumatoid arthritis,Affymetrix,Synovial,"RA, OA and healthy controls",31 patients,
GSE112057,Juvenile Idiopathic Arthritis,Illumina array,Blood,"JIA, Crohn’s disease, ulcerative colitis vs healthy controls",202 patients,
GSE11083,Rheumatoid arthritis,Affymetrix,PBMC and neutrophils,"JIA, juvenile dermaomyositis vs pediatric controls ",83 patients,
GSE10500,Rheumatoid arthritis,Affymetrix,Macrophages,Macrophages from synovial fluids of RA patients compared to primary human blood derived macrophages,5 RA patients,
GSE10024,Rheumatoid arthritis,Affymetrix,Cultured chondrocytes,Cultured chondrocytes stimulated by synovial fluid from RA and normal patients,2 RNA pools,
GSE100191,Rheumatoid arthritis,Agilent,Blood,Early RA vs Controls,19 patients,
E-MTAB-11,Rheumatoid arthritis,Affymetrix,PBMC,"Anti-TNF treatment with Enbril, responsers vs non-responders",88 samples,
